"package";"model";"PCA";"train_CV_method";"train_test_split";"train_n_repeat";"train_balance";"Accuracy";"Kappa";"AccuracyLower";"AccuracyUpper";"AccuracyNull";"AccuracyPValue";"McnemarPValue";"Sensitivity";"Specificity";"Pos.Pred.Value";"Neg.Pred.Value";"Precision";"Recall";"F1";"Prevalence";"Detection.Rate";"Detection.Prevalence";"Balanced.Accuracy";"AUROC";"Nphenotype";"Density.yes";"Density.no";"Density.NA";"Density_agg";"Balance.yes";"Balance.no";"Balance_agg";"Database.Database";"Phenotype.Phenotypic_trait";"Phenotype.Bacterial_metadata_columns1";"Phenotype.Bacterial_metadata_columns2";"Phenotype.Bacterial_metadata_columns3";"Phenotype.Bacterial_metadata_columns4";"Phenotype.NA_substitution";"Phenotype.NA_substitution_value";"Genome.Pattern_gene_columns";"Genome.Pattern_genomic_table_columns";"Genome.Fix_multiple_genomes";"Genome.Genome_ortholog_type";"Genome.Genome_type"
"caret";"XGBoost";"None";"CV";0,8;10;"downSample";1;1;0,158113883008419;1;0,5;0,25;NA;1;1;1;1;1;1;1;0,5;0,5;0,5;1;1;10;50;50;0;100;50;50;0;"FAPROTAX";"methanotrophy";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"XGBoost";"None";"CV";0,8;10;"downSample";0,333333333333333;-0,333333333333333;0,0992460911495833;0,651124493581186;0,5;0,927001953125;1;0,333333333333333;0,333333333333333;0,333333333333333;0,333333333333333;0,333333333333333;0,333333333333333;0,333333333333333;0,5;0,166666666666667;0,5;0,333333333333333;0,666666666666667;52;50;50;0;100;50;50;0;"FAPROTAX";"methylotrophy";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"XGBoost";"None";"CV";0,8;10;"downSample";0,625;0,25;0,244863216366552;0,914766585862746;0,5;0,36328125;1;0,75;0,5;0,6;0,666666666666667;0,6;0,75;0,666666666666667;0,5;0,375;0,625;0,625;0,625;38;50;50;0;100;50;50;0;"FAPROTAX";"nitrate_ammonification";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"XGBoost";"None";"CV";0,8;10;"downSample";0,5;0;0,271957849560792;0,728042150439208;0,5;0,588098526000976;0,751829634045849;0,6;0,4;0,5;0,5;0,5;0,6;0,545454545454545;0,5;0,3;0,6;0,5;0,5;86;50;50;0;100;50;50;0;"FAPROTAX";"nitrate_denitrification";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"XGBoost";"None";"CV";0,8;10;"downSample";0,410377358490566;-0,179245283018868;0,343476839574709;0,479820680632492;0,5;0,996374697533054;0,720514787136255;0,386792452830189;0,433962264150943;0,405940594059406;0,414414414414414;0,405940594059406;0,386792452830189;0,396135265700483;0,5;0,193396226415094;0,476415094339623;0,410377358490566;0,589622641509434;856;50;50;0;100;50;50;0;"FAPROTAX";"nitrate_reduction";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"XGBoost";"None";"CV";0,8;10;"downSample";0,375;-0,25;0,257048922448067;0,504923539947335;0,5;0,983617120450588;0,635256295997248;0,3125;0,4375;0,357142857142857;0,388888888888889;0,357142857142857;0,3125;0,333333333333333;0,5;0,15625;0,4375;0,375;0,625;258;50;50;0;100;50;50;0;"FAPROTAX";"nitrate_respiration";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"XGBoost";"None";"CV";0,8;10;"downSample";0,25;-0,5;0,00630946320970987;0,805879550316757;0,5;0,9375;1;0,5;0;0,333333333333333;0;0,333333333333333;0,5;0,4;0,5;0,25;0,75;0,25;0,75;16;50;50;0;100;50;50;0;"FAPROTAX";"nitrification";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"XGBoost";"None";"CV";0,8;10;"downSample";0,3;-0,4;0,0667395111777345;0,652452850059997;0,5;0,9453125;1;0,2;0,4;0,25;0,333333333333333;0,25;0,2;0,222222222222222;0,5;0,1;0,4;0,3;0,7;48;50;50;0;100;50;50;0;"FAPROTAX";"nitrite_ammonification";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"XGBoost";"None";"CV";0,8;10;"downSample";0,55;0,1;0,315278133040549;0,769422103224076;0,5;0,411901473999024;1;0,5;0,6;0,555555555555556;0,545454545454545;0,555555555555556;0,5;0,526315789473684;0,5;0,25;0,45;0,55;0,55;88;50;50;0;100;50;50;0;"FAPROTAX";"nitrite_denitrification";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"XGBoost";"None";"CV";0,8;10;"downSample";0,444444444444444;-0,111111111111111;0,279354191966848;0,619023205910616;0,5;0,797483876929619;0,823063273758121;0,5;0,388888888888889;0,45;0,4375;0,45;0,5;0,473684210526316;0,5;0,25;0,555555555555556;0,444444444444444;0,555555555555556;146;50;50;0;100;50;50;0;"FAPROTAX";"nitrite_respiration";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"XGBoost";"None";"CV";0,8;10;"downSample";0,5625;0,125;0,376625731590094;0,736361875589015;0,5;0,298307447927073;0,789268026134281;0,625;0,5;0,555555555555556;0,571428571428571;0,555555555555556;0,625;0,588235294117647;0,5;0,3125;0,5625;0,5625;0,5625;130;50;50;0;100;50;50;0;"FAPROTAX";"nitrogen_fixation";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"XGBoost";"None";"CV";0,8;10;"downSample";0,367647058823529;-0,264705882352941;0,253897893943975;0,493320906223499;0,5;0,989736533143146;1;0,382352941176471;0,352941176470588;0,371428571428571;0,363636363636364;0,371428571428571;0,382352941176471;0,376811594202899;0,5;0,191176470588235;0,514705882352941;0,367647058823529;0,632352941176471;280;50;50;0;100;50;50;0;"FAPROTAX";"nitrogen_respiration";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"XGBoost";"None";"CV";0,8;10;"downSample";0,727272727272727;0,454545454545455;0,497778798733651;0,892710751629603;0,5;0,0262393951416016;1;0,727272727272727;0,727272727272727;0,727272727272727;0,727272727272727;0,727272727272727;0,727272727272727;0,727272727272727;0,5;0,363636363636364;0,5;0,727272727272727;0,727272727272727;88;50;50;0;100;50;50;0;"FAPROTAX";"nitrous_oxide_denitrification";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"XGBoost";"None";"CV";0,8;10;"downSample";0,75;0,5;0,194120449683243;0,99369053679029;0,5;0,3125;1;0,5;1;1;0,666666666666667;1;0,5;0,666666666666667;0,5;0,25;0,25;0,75;0,75;16;50;50;0;100;50;50;0;"FAPROTAX";"oil_bioremediation";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"XGBoost";"None";"CV";0,8;10;"downSample";0,875;0,75;0,616523763150737;0,984486396184586;0,5;0,0020904541015625;1;0,875;0,875;0,875;0,875;0,875;0,875;0,875;0,5;0,4375;0,5;0,875;0,875;68;50;50;0;100;50;50;0;"FAPROTAX";"photoautotrophy";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"XGBoost";"None";"CV";0,8;10;"downSample";0,583333333333333;0,166666666666667;0,366430645656363;0,778903094653321;0,5;0,270628094673157;1;0,583333333333333;0,583333333333333;0,583333333333333;0,583333333333333;0,583333333333333;0,583333333333333;0,583333333333333;0,5;0,291666666666667;0,5;0,583333333333333;0,583333333333333;102;50;50;0;100;50;50;0;"FAPROTAX";"photoheterotrophy";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"XGBoost";"None";"CV";0,8;10;"downSample";0,411764705882353;-0,176470588235294;0,246470735297751;0,593030567029152;0,5;0,885259493486956;0,823063273758121;0,470588235294118;0,352941176470588;0,421052631578947;0,4;0,421052631578947;0,470588235294118;0,444444444444444;0,5;0,235294117647059;0,558823529411765;0,411764705882353;0,588235294117647;138;50;50;0;100;50;50;0;"FAPROTAX";"phototrophy";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"XGBoost";"None";"CV";0,8;10;"downSample";0,45;-0,1;0,321221523463357;0,583880854366784;0,5;0,816852996648354;1;0,466666666666667;0,433333333333333;0,451612903225806;0,448275862068966;0,451612903225806;0,466666666666667;0,459016393442623;0,5;0,233333333333333;0,516666666666667;0,45;0,55;244;50;50;0;100;50;50;0;"FAPROTAX";"plant_pathogen";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"XGBoost";"None";"CV";0,8;10;"downSample";0,666666666666667;0,333333333333333;0,348875506418814;0,900753908850417;0,5;0,19384765625;0,617075077451974;0,833333333333333;0,5;0,625;0,75;0,625;0,833333333333333;0,714285714285714;0,5;0,416666666666667;0,666666666666667;0,666666666666667;0,666666666666667;48;50;50;0;100;50;50;0;"FAPROTAX";"plastic_degradation";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"XGBoost";"None";"CV";0,8;10;"downSample";0,5;0;0,118117248757025;0,881882751242975;0,5;0,65625;1;0,666666666666667;0,333333333333333;0,5;0,5;0,5;0,666666666666667;0,571428571428572;0,5;0,333333333333333;0,666666666666667;0,5;0,5;32;50;50;0;100;50;50;0;"FAPROTAX";"reductive_acetogenesis";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"XGBoost";"None";"CV";0,8;10;"downSample";0,571428571428571;0,142857142857143;0,371793628612096;0,755376063697853;0,5;0,285794094204903;1;0,571428571428571;0,571428571428571;0,571428571428571;0,571428571428571;0,571428571428571;0,571428571428571;0,571428571428571;0,5;0,285714285714286;0,5;0,571428571428571;0,571428571428571;116;50;50;0;100;50;50;0;"FAPROTAX";"respiration_of_sulfur_compounds";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"XGBoost";"None";"CV";0,8;10;"downSample";0,375;-0,25;0,0852334141372536;0,755136783633448;0,5;0,85546875;1;0,5;0,25;0,4;0,333333333333333;0,4;0,5;0,444444444444444;0,5;0,25;0,625;0,375;0,625;34;50;50;0;100;50;50;0;"FAPROTAX";"sulfate_respiration";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"XGBoost";"None";"CV";0,8;10;"downSample";0,75;0,5;0,349144205587176;0,968145973750056;0,5;0,14453125;1;0,75;0,75;0,75;0,75;0,75;0,75;0,75;0,5;0,375;0,5;0,75;0,75;40;50;50;0;100;50;50;0;"FAPROTAX";"sulfite_respiration";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"XGBoost";"None";"CV";0,8;10;"downSample";0,571428571428571;0,142857142857143;0,288609400038307;0,823388910017882;0,5;0,395263671875;1;0,571428571428571;0,571428571428571;0,571428571428571;0,571428571428571;0,571428571428571;0,571428571428571;0,571428571428571;0,5;0,285714285714286;0,5;0,571428571428571;0,571428571428571;60;50;50;0;100;50;50;0;"FAPROTAX";"sulfur_respiration";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"XGBoost";"None";"CV";0,8;10;"downSample";0,5;0;0,210944638239297;0,789055361760703;0,5;0,61279296875;0,683091398309609;0,666666666666667;0,333333333333333;0,5;0,5;0,5;0,666666666666667;0,571428571428572;0,5;0,333333333333333;0,666666666666667;0,5;0,5;48;50;50;0;100;50;50;0;"FAPROTAX";"thiosulfate_respiration";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"XGBoost";"None";"CV";0,8;10;"downSample";0,517857142857143;0,0357142857142858;0,421474764198061;0,613272007118936;0,5;0,388482375684836;0,340803246886085;0,589285714285714;0,446428571428571;0,515625;0,520833333333333;0,515625;0,589285714285714;0,55;0,5;0,294642857142857;0,571428571428571;0,517857142857143;0,517857142857143;456;50;50;0;100;50;50;0;"FAPROTAX";"ureolysis";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"XGBoost";"None";"CV";0,8;10;"downSample";0,583333333333333;0,166666666666667;0,407565240891777;0,744858951673532;0,5;0,202516123070381;1;0,611111111111111;0,555555555555556;0,578947368421053;0,588235294117647;0,578947368421053;0,611111111111111;0,594594594594595;0,5;0,305555555555556;0,527777777777778;0,583333333333333;0,583333333333333;150;50;50;0;100;50;50;0;"FAPROTAX";"xylanolysis";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"glmnet";"None";"CV";0,8;10;"downSample";0,5;0;0,0125791170934251;0,987420882906575;0,5;0,75;1;0;1;NA;0,5;NA;0;NA;0,5;0;0;0,5;0,5;16;50;50;0;100;50;50;0;"FAPROTAX";"aerobic_ammonia_oxidation";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"glmnet";"None";"CV";0,8;10;"downSample";0,6875;0,375;0,413379363548641;0,889830045282883;0,5;0,105056762695313;1;0,625;0,75;0,714285714285714;0,666666666666667;0,714285714285714;0,625;0,666666666666667;0,5;0,3125;0,4375;0,6875;0,6875;72;50;50;0;100;50;50;0;"FAPROTAX";"aerobic_anoxygenic_phototrophy";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"glmnet";"None";"CV";0,8;10;"downSample";0,56140350877193;0,12280701754386;0,465356649895494;0,654181446141858;0,5;0,111615181227773;0,887537083981715;0,543859649122807;0,578947368421053;0,563636363636364;0,559322033898305;0,563636363636364;0,543859649122807;0,553571428571429;0,5;0,271929824561404;0,482456140350877;0,56140350877193;0,56140350877193;462;50;50;0;100;50;50;0;"FAPROTAX";"aerobic_chemoheterotrophy";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"glmnet";"None";"CV";0,8;10;"downSample";0,25;-0,5;0,00630946320970987;0,805879550316757;0,5;0,9375;1;0,5;0;0,333333333333333;0;0,333333333333333;0,5;0,4;0,5;0,25;0,75;0,25;0,75;18;50;50;0;100;50;50;0;"FAPROTAX";"aliphatic_non_methane_hydrocarbon_degradation";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"glmnet";"None";"CV";0,8;10;"downSample";0,530769230769231;0,0615384615384615;0,441296224649296;0,618809090507762;0,5;0,26970977614086;0,442355733295141;0,584615384615385;0,476923076923077;0,527777777777778;0,53448275862069;0,527777777777778;0,584615384615385;0,554744525547445;0,5;0,292307692307692;0,553846153846154;0,530769230769231;0,530769230769231;522;50;50;0;100;50;50;0;"FAPROTAX";"animal_parasites_or_symbionts";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"glmnet";"None";"CV";0,8;10;"downSample";0,4375;-0,125;0,197534140532668;0,701223100916823;0,5;0,772750854492188;0,504985075093846;0,625;0,25;0,454545454545455;0,4;0,454545454545455;0,625;0,526315789473684;0,5;0,3125;0,6875;0,4375;0,4375;68;50;50;0;100;50;50;0;"FAPROTAX";"anoxygenic_photoautotrophy";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"glmnet";"None";"CV";0,8;10;"downSample";0,625;0,25;0,244863216366552;0,914766585862746;0,5;0,36328125;1;0,75;0,5;0,6;0,666666666666667;0,6;0,75;0,666666666666667;0,5;0,375;0,625;0,625;0,625;36;50;50;0;100;50;50;0;"FAPROTAX";"anoxygenic_photoautotrophy_H2_oxidizing";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"glmnet";"None";"CV";0,8;10;"downSample";0,333333333333333;-0,333333333333333;0,0992460911495833;0,651124493581186;0,5;0,927001953125;1;0,333333333333333;0,333333333333333;0,333333333333333;0,333333333333333;0,333333333333333;0,333333333333333;0,333333333333333;0,5;0,166666666666667;0,5;0,333333333333333;0,666666666666667;50;50;50;0;100;50;50;0;"FAPROTAX";"anoxygenic_photoautotrophy_S_oxidizing";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"glmnet";"None";"CV";0,8;10;"downSample";0,541666666666667;0,0833333333333333;0,328208075695178;0,744469798005254;0,5;0,419409871101379;0,546493595406582;0,666666666666667;0,416666666666667;0,533333333333333;0,555555555555556;0,533333333333333;0,666666666666667;0,592592592592593;0,5;0,333333333333333;0,625;0,541666666666667;0,541666666666667;98;50;50;0;100;50;50;0;"FAPROTAX";"aromatic_compound_degradation";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"glmnet";"None";"CV";0,8;10;"downSample";0,5;0;0,187086028447399;0,812913971552601;0,5;0,623046875;1;0,4;0,6;0,5;0,5;0,5;0,4;0,444444444444444;0,5;0,2;0,4;0,5;0,5;46;50;50;0;100;50;50;0;"FAPROTAX";"aromatic_hydrocarbon_degradation";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"glmnet";"None";"CV";0,8;10;"downSample";1;1;0,158113883008419;1;0,5;0,25;NA;1;1;1;1;1;1;1;0,5;0,5;0,5;1;1;12;50;50;0;100;50;50;0;"FAPROTAX";"arsenate_detoxification";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"glmnet";"None";"CV";0,8;10;"downSample";0;-1;0;0,602364635616475;0,5;1;1;0;0;0;0;0;0;NA;0,5;0;0,5;0;1;20;50;50;0;100;50;50;0;"FAPROTAX";"arsenate_respiration";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"glmnet";"None";"CV";0,8;10;"downSample";0;-1;0;0,841886116991581;0,5;1;1;0;0;0;0;0;0;NA;0,5;0;0,5;0;1;10;50;50;0;100;50;50;0;"FAPROTAX";"arsenite_oxidation_detoxification";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"glmnet";"None";"CV";0,8;10;"downSample";0,607142857142857;0,214285714285714;0,405768206487563;0,784957170839039;0,5;0,172464225441218;0,227799993988229;0,785714285714286;0,428571428571429;0,578947368421053;0,666666666666667;0,578947368421053;0,785714285714286;0,666666666666667;0,5;0,392857142857143;0,678571428571429;0,607142857142857;0,607142857142857;114;50;50;0;100;50;50;0;"FAPROTAX";"cellulolysis";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"glmnet";"None";"CV";0,8;10;"downSample";0,469325153374233;-0,0613496932515337;0,414112415482133;0,525100185517777;0,5;0,877623041311144;0,447083695489867;0,43558282208589;0,503067484662577;0,467105263157895;0,471264367816092;0,467105263157895;0,43558282208589;0,450793650793651;0,5;0,217791411042945;0,466257668711656;0,469325153374233;0,469325153374233;1304;50;50;0;100;50;50;0;"FAPROTAX";"chemoheterotrophy";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"glmnet";"None";"CV";0,8;10;"downSample";0,444444444444444;-0,111111111111111;0,2153015073873;0,692428341001244;0,5;0,759658813476562;0,751829634045849;0,555555555555556;0,333333333333333;0,454545454545455;0,428571428571429;0,454545454545455;0,555555555555556;0,5;0,5;0,277777777777778;0,611111111111111;0,444444444444444;0,444444444444444;80;50;50;0;100;50;50;0;"FAPROTAX";"chitinolysis";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"glmnet";"None";"CV";0,8;10;"downSample";0,357142857142857;-0,285714285714286;0,186406660000445;0,559349687253333;0,5;0,956420723348856;0,813663715766792;0,428571428571429;0,285714285714286;0,375;0,333333333333333;0,375;0,428571428571429;0,4;0,5;0,214285714285714;0,571428571428571;0,357142857142857;0,642857142857143;112;50;50;0;100;50;50;0;"FAPROTAX";"dark_hydrogen_oxidation";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"glmnet";"None";"CV";0,8;10;"downSample";0,5;0;0,157012770487058;0,842987229512942;0,5;0,63671875;1;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,5;0,25;0,5;0,5;0,5;34;50;50;0;100;50;50;0;"FAPROTAX";"dark_iron_oxidation";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"glmnet";"None";"CV";0,8;10;"downSample";0,454545454545455;-0,0909090909090909;0,243861865923017;0,677895245446828;0,5;0,738266468048096;0,772829992684448;0,545454545454545;0,363636363636364;0,461538461538462;0,444444444444444;0,461538461538462;0,545454545454545;0,5;0,5;0,272727272727273;0,590909090909091;0,454545454545455;0,454545454545455;90;50;50;0;100;50;50;0;"FAPROTAX";"dark_oxidation_of_sulfur_compounds";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"glmnet";"None";"CV";0,8;10;"downSample";0,666666666666667;0,333333333333333;0,222778095503512;0,956728131707258;0,5;0,34375;1;0,666666666666667;0,666666666666667;0,666666666666667;0,666666666666667;0,666666666666667;0,666666666666667;0,666666666666667;0,5;0,333333333333333;0,5;0,666666666666667;0,666666666666667;30;50;50;0;100;50;50;0;"FAPROTAX";"dark_sulfide_oxidation";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"glmnet";"None";"CV";0,8;10;"downSample";0;-1;0;0,841886116991581;0,5;1;1;0;0;0;0;0;0;NA;0,5;0;0,5;0;1;8;50;50;0;100;50;50;0;"FAPROTAX";"dark_sulfite_oxidation";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"glmnet";"None";"CV";0,8;10;"downSample";0,75;0,5;0,349144205587176;0,968145973750056;0,5;0,14453125;0,479500122186953;0,5;1;1;0,666666666666667;1;0,5;0,666666666666667;0,5;0,25;0,25;0,75;0,75;34;50;50;0;100;50;50;0;"FAPROTAX";"dark_sulfur_oxidation";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"glmnet";"None";"CV";0,8;10;"downSample";0,4375;-0,125;0,197534140532668;0,701223100916823;0,5;0,772750854492188;1;0,375;0,5;0,428571428571429;0,444444444444444;0,428571428571429;0,375;0,4;0,5;0,1875;0,4375;0,4375;0,5625;72;50;50;0;100;50;50;0;"FAPROTAX";"dark_thiosulfate_oxidation";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
"caret";"glmnet";"None";"CV";0,8;10;"downSample";0,5;0;0,282210520938093;0,717789479061907;0,5;0,584094047546386;0,546493595406582;0,636363636363636;0,363636363636364;0,5;0,5;0,5;0,636363636363636;0,56;0,5;0,318181818181818;0,636363636363636;0,5;0,5;94;50;50;0;100;50;50;0;"FAPROTAX";"denitrification";"Name";"Genus";"Species";"Strain";"NA2level";"no";"D2V\d+";"D2V\d+|GenomeID";"pickone";"KEGG";"D2V5000"
